Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,Wilderness_Area,Soil_Type,Cover_Type
3116,0,5,95,10,865,213,231,156,1651,Rawah,C7201,0
2855,0,9,85,18,2568,206,222,154,2393,Commanche,C7201,0
3268,0,4,467,31,5979,214,232,156,847,Rawah,C7201,0
3079,0,5,30,3,4678,213,231,156,1337,Rawah,C7201,0
3117,0,7,484,-60,732,210,228,155,1008,Neota,C7201,1
3283,0,1,531,25,5971,217,236,156,633,Rawah,C7201,0
3220,0,8,60,-11,4353,208,225,154,987,Rawah,C7201,0
3141,0,4,108,19,2244,214,232,156,700,Commanche,C7202,0
3087,0,6,30,2,3936,212,229,155,1926,Rawah,C7202,0
3106,0,8,30,3,3328,209,226,155,3073,Rawah,C7202,0
3117,0,10,42,4,4087,205,221,153,1717,Rawah,C7202,0
3024,0,5,0,0,4082,213,231,156,2440,Rawah,C7202,1
3246,0,15,313,48,3078,197,211,150,1448,Commanche,C7202,0
3010,0,1,0,0,5262,217,236,156,2382,Rawah,C7202,0
2943,0,12,300,30,3824,203,218,152,4484,Rawah,C7202,1
3103,0,3,360,18,1321,215,234,156,1354,Neota,C7202,0
3158,0,15,190,21,4326,197,211,150,1705,Rawah,C7202,0
3253,0,5,902,84,1507,213,231,156,2713,Neota,C7202,1
2993,0,6,510,17,5408,211,228,155,1487,Rawah,C7202,1
3136,0,3,67,3,2630,215,234,156,1248,Rawah,C7202,0
3019,0,8,30,-4,841,209,226,155,1476,Neota,C7202,0
3033,0,1,175,-1,2536,217,236,156,1301,Commanche,C7202,1
3090,0,8,67,4,3795,208,225,154,351,Commanche,C7202,0
3186,0,3,30,1,5183,215,233,156,1884,Rawah,C7202,0
3031,0,9,120,11,1350,208,224,154,1057,Commanche,C7202,0
3131,0,10,67,7,2040,205,221,153,2945,Commanche,C7202,0
3206,0,4,30,-8,1001,213,232,156,2475,Commanche,C7202,1
3248,0,11,0,0,1867,204,220,153,1999,Commanche,C7202,0
3266,0,9,90,9,4129,208,224,154,1718,Rawah,C7202,0
2825,0,0,170,-2,794,218,238,156,430,Commanche,C7202,0
2877,0,18,30,2,1200,192,205,148,1836,Commanche,C7202,0
3141,0,7,120,6,484,210,227,155,2393,Neota,C7202,1
3218,0,12,787,50,3952,202,217,152,2220,Rawah,C7202,0
3152,0,8,67,1,2445,208,225,154,2713,Rawah,C7202,0
3124,0,5,67,3,1464,213,231,156,1209,Neota,C7202,0
3167,0,11,268,32,607,204,220,153,2584,Neota,C7202,1
2810,0,8,30,6,1242,209,226,155,1112,Commanche,C7202,1
3165,0,9,270,3,3811,208,224,154,4611,Rawah,C7202,1
3247,0,11,134,58,190,204,220,153,1489,Neota,C7202,0
3289,0,11,240,-9,4242,203,219,153,1528,Rawah,C7202,0
2939,0,2,362,8,2068,216,234,156,997,Commanche,C7202,0
3055,0,2,256,10,3323,216,234,156,1537,Rawah,C7202,1
3360,0,0,95,-5,4535,218,238,156,4219,Commanche,C7202,6
3086,0,15,30,7,2877,197,211,150,2185,Commanche,C7202,0
2978,0,4,0,0,306,213,232,156,832,Rawah,C7202,0
3064,0,5,201,9,3433,213,231,156,1485,Rawah,C7202,1
3175,0,0,108,1,5102,218,238,156,2683,Rawah,C7202,0
3095,0,0,0,0,4672,218,238,156,1624,Rawah,C7202,0
3090,0,5,457,56,1138,213,231,156,1231,Neota,C7202,1
3037,0,0,30,0,2647,218,238,156,895,Commanche,C7202,0
3103,0,3,330,18,1351,215,234,156,1383,Neota,C7202,0
3246,0,9,631,-28,2536,207,223,154,408,Commanche,C7202,0
3116,0,9,660,-58,4179,206,222,154,4256,Rawah,C7202,0
3189,0,12,541,50,4266,202,217,152,3378,Rawah,C7202,0
3157,0,8,67,4,4456,209,226,155,1814,Rawah,C7202,0
3208,0,4,361,7,3971,213,232,156,3131,Rawah,C7202,0
3019,0,5,124,-10,830,212,230,156,1710,Neota,C7202,0
3186,0,8,30,3,4369,208,225,154,1655,Rawah,C7202,0
3139,0,5,60,-2,3275,213,231,156,4221,Rawah,C7202,0
2972,0,9,201,18,2409,208,224,154,1381,Rawah,C7202,0
3086,0,14,0,0,2871,199,214,151,2164,Commanche,C7202,0
3263,0,1,469,47,660,217,236,156,1604,Neota,C7202,0
3098,0,4,454,13,1182,214,232,156,1231,Neota,C7202,1
3072,0,4,216,5,5242,214,232,156,2553,Rawah,C7202,0
3128,0,7,150,10,2324,210,227,155,1956,Commanche,C7202,0
3022,0,3,0,0,5155,215,233,156,2470,Rawah,C7202,0
3043,0,4,765,26,1365,214,232,156,661,Commanche,C7202,1
2926,0,9,127,7,4697,206,222,154,3528,Rawah,C7202,1
2989,0,10,0,0,1996,205,221,153,3509,Rawah,C7202,0
3143,0,13,30,5,2297,200,215,152,2940,Commanche,C7202,0
3073,0,2,0,0,1948,216,235,156,1968,Rawah,C7202,0
3069,0,14,30,7,2824,198,212,151,2164,Commanche,C7202,0
3205,0,5,95,10,4072,212,230,156,3491,Rawah,C7202,0
3178,0,3,60,1,443,215,234,156,1203,Neota,C7202,0
3143,0,2,150,-3,2408,216,234,156,541,Commanche,C7202,0
3277,0,10,124,18,4142,206,222,154,1655,Rawah,C7202,0
2918,0,8,175,14,4208,209,226,155,3882,Rawah,C7202,1
3050,0,6,323,5,1401,211,228,155,2989,Rawah,C7202,0
2920,0,12,60,14,2779,202,217,152,1140,Commanche,C7202,0
3082,0,5,391,39,488,212,230,156,679,Neota,C7202,0
2969,0,5,180,7,5720,213,231,156,2032,Rawah,C7202,0
3064,0,6,30,2,3416,212,229,155,2304,Rawah,C7202,0
2835,0,0,0,0,603,218,238,156,481,Commanche,C7202,1
3042,0,10,150,27,2787,205,221,153,700,Rawah,C7202,0
3020,0,7,270,5,2796,210,228,155,1215,Rawah,C7202,1
2984,0,6,30,2,2490,211,228,155,2233,Commanche,C7202,0
2877,0,15,30,2,3717,196,210,150,2796,Rawah,C7202,1
3096,0,8,170,16,618,208,225,154,1620,Rawah,C7202,1
2945,0,11,67,15,2012,204,220,153,2787,Commanche,C7202,1
3129,0,5,85,1,1485,213,231,156,1167,Neota,C7202,0
3055,0,6,190,23,1110,211,228,155,1376,Neota,C7202,1
3166,0,10,67,8,4521,206,222,154,1782,Rawah,C7202,0
3271,0,10,150,16,4179,206,222,154,1655,Rawah,C7202,0
3179,0,7,120,6,3243,210,228,155,3414,Rawah,C7202,0
3052,0,4,175,15,3409,214,232,156,1617,Rawah,C7202,1
3016,0,5,0,0,4582,212,230,156,2086,Rawah,C7202,1
3137,0,3,67,2,2670,215,234,156,1235,Rawah,C7202,0
3014,0,7,0,0,4557,210,227,155,2090,Rawah,C7202,1
2874,0,13,201,30,3205,201,216,152,2590,Rawah,C7202,1
3102,0,2,360,17,1323,216,235,156,1347,Neota,C7202,0
3074,0,4,228,9,5226,214,232,156,2579,Rawah,C7202,0
2762,0,8,0,0,830,208,225,154,1537,Commanche,C7202,5
2922,0,8,30,-1,1567,208,225,154,277,Commanche,C7202,1
3205,0,9,30,-2,3915,207,223,154,3473,Rawah,C7202,0
2930,0,1,95,10,1289,217,236,156,433,Commanche,C7202,0
3003,0,1,0,0,5216,217,236,156,2550,Rawah,C7202,0
3178,0,5,120,5,3303,212,230,156,3379,Rawah,C7202,0
3332,0,14,162,47,1921,199,214,151,2003,Neota,C7202,0
3026,0,3,30,-1,3137,215,233,156,2520,Commanche,C7202,0
2915,0,11,124,2,4303,203,219,153,2950,Rawah,C7202,1
3175,0,9,153,26,4526,206,222,154,3200,Rawah,C7202,0
3072,0,1,30,0,3557,217,236,156,2271,Rawah,C7202,0
2825,0,10,30,2,2876,206,222,154,4080,Rawah,C7202,1
2958,0,6,60,6,1240,212,229,155,366,Commanche,C7202,0
2905,0,2,272,25,3721,216,234,156,3903,Rawah,C7202,1
3107,0,7,0,0,1890,210,227,155,1831,Commanche,C7202,1
3175,0,14,190,41,2226,198,212,151,2818,Commanche,C7700,0
3039,0,13,42,7,1209,200,215,152,2432,Commanche,C7700,0
3148,0,8,134,7,1546,209,226,155,1050,Neota,C7700,0
3294,0,18,566,157,1129,192,205,148,5310,Neota,C7700,0
3112,0,28,722,41,2806,167,175,135,2521,Commanche,C7700,1
3001,0,28,240,142,774,168,177,137,3248,Commanche,C7700,1
3146,0,17,234,69,1230,193,206,148,255,Commanche,C7700,0
3042,0,13,120,10,990,200,215,152,95,Commanche,C7700,0
2922,0,9,30,0,693,208,224,154,2086,Commanche,C7700,0
3130,0,17,190,32,3532,194,207,149,3152,Commanche,C7700,0
2972,0,16,210,20,4200,195,209,150,2112,Rawah,C7700,1
2877,0,8,0,0,1027,208,225,154,2230,Commanche,C7700,0
3233,0,4,285,35,767,213,232,156,1347,Neota,C7700,1
3039,0,14,228,44,1154,199,214,151,331,Commanche,C7700,0
3224,0,15,930,207,1994,196,210,150,2287,Commanche,C7700,0
2995,0,19,270,43,4173,188,200,147,2125,Rawah,C7700,1
3202,0,15,42,9,1830,196,210,150,1583,Commanche,C7700,0
2805,0,19,216,71,2503,188,200,147,641,Commanche,C7700,1
3032,0,25,210,6,824,176,186,141,1230,Commanche,C7700,0
3230,0,9,384,134,4137,208,224,154,541,Commanche,C7700,0
3152,0,8,150,9,1537,209,226,155,1024,Neota,C7700,0
3103,0,12,67,13,3428,202,217,152,2954,Rawah,C7700,0
3008,0,11,120,13,1050,204,220,153,362,Commanche,C7700,0
3210,0,17,977,193,1921,194,207,149,2277,Commanche,C7700,0
3196,0,16,42,8,1237,195,209,150,1022,Neota,C7700,0
3240,0,10,324,76,2467,205,221,153,2576,Commanche,C7700,0
2971,0,19,212,112,1008,189,201,147,3524,Commanche,C7700,0
3119,0,9,234,33,3535,206,222,154,2795,Rawah,C7700,0
3013,0,11,30,0,1084,203,219,153,2301,Commanche,C7700,0
3238,0,14,997,221,2097,199,213,151,2190,Commanche,C7700,6
2830,0,20,134,17,2854,186,198,146,1922,Commanche,C7700,1
3182,0,16,874,165,1846,195,209,150,2363,Commanche,C7700,0
3141,0,18,509,37,2917,191,204,148,2820,Commanche,C7700,1
3085,0,15,42,6,3522,197,211,150,3001,Commanche,C7700,0
3149,0,19,534,70,1071,189,201,147,1572,Commanche,C7700,0
3129,0,30,745,56,2833,163,171,134,2522,Commanche,C7700,1
3250,0,18,900,47,1710,190,203,147,860,Commanche,C7700,0
3276,0,12,534,112,2461,202,217,152,2395,Commanche,C7700,0
3123,0,9,95,4,3212,206,222,154,3154,Rawah,C7700,0
2707,0,21,90,9,1307,184,195,144,1702,Commanche,C7700,0
2992,0,10,67,-3,964,205,221,153,2210,Commanche,C7700,0
2972,0,9,212,33,6026,206,222,154,3918,Rawah,C7700,0
2824,0,18,256,77,2567,192,205,148,706,Commanche,C7700,1
2782,0,9,108,14,1590,206,222,154,2481,Commanche,C7702,1
3106,0,18,721,102,3980,190,203,147,2547,Rawah,C7745,1
2997,0,6,120,8,1689,212,229,155,1653,Rawah,C7745,0
2709,0,23,60,22,2683,181,192,143,2148,Rawah,C7745,1
3135,0,3,285,0,3767,215,234,156,1348,Rawah,C7745,0
2898,0,12,127,27,2862,202,217,152,1984,Rawah,C7745,1
3047,0,12,616,3,4117,202,217,152,3330,Rawah,C7745,1
3124,0,12,42,3,2126,202,217,152,1919,Rawah,C7745,0
2982,0,8,90,10,4938,208,225,154,4753,Rawah,C7745,1
3152,0,1,362,10,3388,217,236,156,3931,Rawah,C7745,0
3158,0,8,474,14,5855,209,226,155,1027,Rawah,C7745,0
3184,0,4,330,89,4968,214,232,156,1983,Rawah,C7745,0
2834,0,12,42,7,3638,202,217,152,6474,Rawah,C7745,1
2814,0,14,67,10,3428,199,214,151,6417,Rawah,C7745,1
3033,0,10,85,22,4487,205,221,153,566,Rawah,C7745,1
2657,0,18,42,5,1865,192,205,148,2839,Rawah,C7745,1
2991,0,4,134,12,3778,213,232,156,4984,Rawah,C7745,1
2677,0,30,120,51,1326,163,171,134,2605,Rawah,C7745,1
3175,0,1,30,1,5064,217,236,156,2385,Rawah,C7745,0
2683,0,32,30,16,2836,157,163,131,6483,Rawah,C7745,1
3027,0,4,256,71,4090,213,232,156,2416,Rawah,C7745,1
3190,0,9,301,95,4971,208,224,154,1943,Rawah,C7745,0
3126,0,7,255,14,3742,210,228,155,1383,Rawah,C7745,0
3052,0,4,484,83,5456,214,232,156,1060,Rawah,C7745,1
3175,0,14,85,3,4776,199,213,151,1358,Rawah,C7745,0
3037,0,12,150,42,4098,202,217,152,2491,Rawah,C7745,0
3165,0,14,382,69,3961,199,214,151,967,Rawah,C7745,1
3029,0,8,424,50,5309,208,225,154,1134,Rawah,C7745,1
3265,0,9,218,39,3122,206,222,154,2214,Rawah,C7745,0
3116,0,20,108,13,4264,187,199,146,3000,Rawah,C7745,0
2906,0,19,551,198,2934,189,201,147,1706,Rawah,C7745,1
3160,0,3,216,29,3077,215,234,156,870,Rawah,C7745,1
3031,0,12,417,10,3733,202,217,152,2630,Rawah,C7745,1
3307,0,11,212,8,4221,203,219,153,1464,Rawah,C7745,0
2972,0,11,201,30,3450,204,220,153,6521,Rawah,C7745,0
2870,0,9,247,66,3989,206,222,154,5354,Rawah,C7745,1
3280,0,1,270,37,4893,217,236,156,698,Rawah,C7745,1
2811,0,14,90,20,3401,199,213,151,5924,Rawah,C7745,1
2847,0,5,30,0,3892,213,231,156,6099,Rawah,C7745,1
3086,0,15,497,6,3734,197,211,150,4457,Rawah,C7745,0
3070,0,10,577,20,3791,205,221,153,4495,Rawah,C7745,0
3237,0,8,769,93,6122,209,226,155,1410,Rawah,C7745,0
3165,0,7,671,23,3434,210,227,155,3734,Rawah,C7745,0
3008,0,6,127,17,6012,211,228,155,3463,Rawah,C7745,1
3030,0,6,67,4,924,212,229,155,2089,Rawah,C7745,1
3057,0,0,752,53,5894,218,238,156,3867,Rawah,C7745,1
2966,0,7,95,13,1939,210,227,155,1385,Rawah,C7745,1
3168,0,7,573,55,3544,210,228,155,3568,Rawah,C7745,0
3031,0,12,210,27,5243,202,217,152,4463,Rawah,C7745,1
2926,0,14,180,-2,5442,199,213,151,3879,Rawah,C7745,1
2995,0,5,60,3,2821,213,231,156,1604,Rawah,C7745,1
3285,0,6,360,65,3300,211,228,155,2052,Rawah,C7745,0
3136,0,2,150,1,3928,216,235,156,1419,Rawah,C7745,0
3152,0,14,85,10,3161,199,214,151,5060,Rawah,C7745,0
2932,0,7,30,0,3958,210,228,155,5058,Rawah,C7745,1
3041,0,14,437,-2,3631,199,213,151,2738,Rawah,C7745,1
3103,0,21,85,7,4263,184,196,145,2974,Rawah,C7745,0
3011,0,3,600,35,5494,215,234,156,1556,Rawah,C7745,1
2921,0,7,297,15,2346,210,228,155,2435,Rawah,C7745,1
3095,0,6,30,2,4801,212,229,155,2506,Rawah,C7745,1
3224,0,3,503,52,4307,215,233,156,1771,Rawah,C7745,0
3089,0,9,150,6,3807,206,222,154,993,Rawah,C7745,0
2968,0,12,67,9,5831,202,217,152,3561,Rawah,C7745,0
3041,0,7,516,69,5563,210,228,155,3868,Rawah,C7745,0
3011,0,4,30,-1,964,213,232,156,2525,Rawah,C7745,1
3220,0,0,216,23,5360,218,238,156,1209,Rawah,C7745,0
3080,0,15,516,16,3518,197,211,150,2881,Rawah,C7745,1
2821,0,6,201,66,3542,212,229,155,5760,Rawah,C7745,1
3052,0,9,60,11,3188,208,224,154,402,Rawah,C7745,0
2991,0,5,437,115,2678,212,230,156,2207,Rawah,C7745,1
3037,0,12,430,3,3697,202,217,152,2672,Rawah,C7745,1
3272,0,9,518,114,5242,208,224,154,1784,Rawah,C7745,0
3161,0,8,306,17,5991,209,226,155,1006,Rawah,C7745,0
2873,0,14,134,39,3695,199,214,151,5948,Rawah,C7745,1
2801,0,3,120,23,3038,215,234,156,6175,Rawah,C7745,1
3250,0,13,108,17,1956,201,216,152,1392,Rawah,C7745,1
3041,0,17,361,7,4288,194,207,149,3000,Rawah,C7745,1
3142,0,17,175,19,4269,194,207,149,3076,Rawah,C7745,0
3070,0,6,376,71,5329,212,229,155,3550,Rawah,C7745,1
2963,0,5,0,0,1739,213,231,156,1410,Rawah,C7745,1
3134,0,2,150,0,3909,216,235,156,1434,Rawah,C7745,0
3041,0,3,379,21,4415,215,234,156,1260,Rawah,C7745,1
3172,0,12,190,30,3077,202,217,152,5019,Rawah,C7745,0
2761,0,9,182,5,1939,207,223,154,1566,Rawah,C7745,1
2916,0,0,0,0,4562,218,238,156,5442,Rawah,C7745,1
3101,0,14,306,17,1906,198,212,151,2620,Rawah,C7745,0
3230,0,13,150,22,2239,200,215,152,2481,Rawah,C7745,0
2754,0,3,120,15,1379,215,234,156,2334,Rawah,C7745,1
3116,0,13,446,10,3589,201,216,152,4491,Rawah,C7745,0
3067,0,3,351,45,2136,215,234,156,1357,Rawah,C7745,0
2989,0,8,313,30,926,209,226,155,2094,Rawah,C7745,1
3253,0,11,210,24,3201,203,219,153,2224,Rawah,C7745,0
3187,0,2,242,16,4933,216,235,156,2340,Rawah,C7745,0